Canine-parvovirus_taxid_10788.gbk,Eidolon-helvum-bat-parvovirus_taxid_1131483.gbk
Canine-parvovirus_taxid_10788.gbk,Equine-parvovirus-H_taxid_2079554.gbk
Canine-parvovirus_taxid_10788.gbk,Feline-bocaparvovirus-2_taxid_1417756.gbk
Canine-parvovirus_taxid_10788.gbk,Feline-bocaparvovirus-3_taxid_2259807.gbk
Canine-parvovirus_taxid_10788.gbk,Feline-bocavirus_taxid_1174530.gbk
Canine-parvovirus_taxid_10788.gbk,Goose-parvovirus_taxid_38251.gbk
Canine-parvovirus_taxid_10788.gbk,Helicoverpa-armigera-densovirus_taxid_1045778.gbk
Canine-parvovirus_taxid_10788.gbk,Human-bocavirus-2c-PK_taxid_1511882.gbk
Canine-parvovirus_taxid_10788.gbk,Human-bocavirus-3_taxid_638313.gbk
Canine-parvovirus_taxid_10788.gbk,Human-bocavirus-4-NI_taxid_1511883.gbk
Canine-parvovirus_taxid_10788.gbk,Human-erythrovirus-V9_taxid_72197.gbk
Canine-parvovirus_taxid_10788.gbk,Human-parvovirus-4-G1_taxid_1511919.gbk
Canine-parvovirus_taxid_10788.gbk,Lagomorph-bocaparvovirus-1_taxid_2169774.gbk
Canine-parvovirus_taxid_10788.gbk,Lupine-bocavirus_taxid_2017714.gbk
Canine-parvovirus_taxid_10788.gbk,Megabat-bufavirus-1_taxid_1756191.gbk
Canine-parvovirus_taxid_10788.gbk,Miniopterus-schreibersii-bat-bocavirus_taxid_1911554.gbk
Canine-parvovirus_taxid_10788.gbk,Mink-bocavirus-1_taxid_2259808.gbk
Canine-parvovirus_taxid_10788.gbk,Minute-virus-of-mice_taxid_10794.gbk
Canine-parvovirus_taxid_10788.gbk,Muscovy-duck-parvovirus_taxid_37325.gbk
Canine-parvovirus_taxid_10788.gbk,Myotis-myotis-bocavirus-1_taxid_1195367.gbk
Canine-parvovirus_taxid_10788.gbk,Myzus-persicae-densovirus_taxid_210016.gbk
Canine-parvovirus_taxid_10788.gbk,Ovine-hokovirus_taxid_1096142.gbk
Canine-parvovirus_taxid_10788.gbk,Papilio-polyxenes-densovirus_taxid_1221208.gbk
Canine-parvovirus_taxid_10788.gbk,Parus-major-densovirus_taxid_1907771.gbk
Canine-parvovirus_taxid_10788.gbk,Pig-tailed-macaque-parvovirus_taxid_119755.gbk
Canine-parvovirus_taxid_10788.gbk,Planococcus-citri-densovirus_taxid_159153.gbk
Canine-parvovirus_taxid_10788.gbk,Porcine-bocavirus-1-pig-ZJD-China-2006_taxid_795694.gbk
Canine-parvovirus_taxid_10788.gbk,Porcine-bocavirus-3_taxid_1084715.gbk
Canine-parvovirus_taxid_10788.gbk,Porcine-bocavirus-4-1_taxid_1084717.gbk
Canine-parvovirus_taxid_10788.gbk,Porcine-bocavirus-5-JS677_taxid_1131622.gbk
Canine-parvovirus_taxid_10788.gbk,Porcine-bocavirus-H18_taxid_1511887.gbk
Canine-parvovirus_taxid_10788.gbk,Porcine-bocavirus_taxid_1165907.gbk
Canine-parvovirus_taxid_10788.gbk,Porcine-hokovirus_taxid_494652.gbk
Canine-parvovirus_taxid_10788.gbk,Porcine-partetravirus_taxid_1208310.gbk
Canine-parvovirus_taxid_10788.gbk,Porcine-parvovirus_taxid_10796.gbk
Canine-parvovirus_taxid_10788.gbk,Primate-bocaparvovirus-1_taxid_1511871.gbk
Canine-parvovirus_taxid_10788.gbk,Primate-protoparvovirus-1_taxid_1511907.gbk
Canine-parvovirus_taxid_10788.gbk,Raccoon-dog-amdovirus_taxid_1513315.gbk
Canine-parvovirus_taxid_10788.gbk,Rat-bocavirus_taxid_1788315.gbk
Canine-parvovirus_taxid_10788.gbk,Rat-parvovirus-1_taxid_74581.gbk
Canine-parvovirus_taxid_10788.gbk,Rhesus-macaque-parvovirus_taxid_119756.gbk
Canine-parvovirus_taxid_10788.gbk,Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk
Canine-parvovirus_taxid_10788.gbk,Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk
Canine-parvovirus_taxid_10788.gbk,Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk
Canine-parvovirus_taxid_10788.gbk,Sea-star-associated-densovirus_taxid_1979755.gbk
Canine-parvovirus_taxid_10788.gbk,Sesavirus-CSL10538_taxid_1519097.gbk
Canine-parvovirus_taxid_10788.gbk,Sibine-fusca-densovirus_taxid_1217821.gbk
Canine-parvovirus_taxid_10788.gbk,Simian-parvovirus_taxid_31598.gbk
Canine-parvovirus_taxid_10788.gbk,Slow-loris-parvovirus-1_taxid_1581151.gbk
Canine-parvovirus_taxid_10788.gbk,Solenopsis-invicta-densovirus_taxid_1414671.gbk
Canine-parvovirus_taxid_10788.gbk,Tetraparvovirus-sp_taxid_1908804.gbk
Canine-parvovirus_taxid_10788.gbk,Turkey-parvovirus-1078_taxid_740933.gbk
Canine-parvovirus_taxid_10788.gbk,Turkey-parvovirus-260_taxid_740934.gbk
Canine-parvovirus_taxid_10788.gbk,Ungulate-bocaparvovirus-6_taxid_1864484.gbk
Canine-parvovirus_taxid_10788.gbk,Ungulate-tetraparvovirus-1_taxid_1511914.gbk
Canine-parvovirus_taxid_10788.gbk,Wuharv-parvovirus-1_taxid_1245561.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Acheta-domestica-densovirus_taxid_185639.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Acheta-domestica-mini-ambidensovirus_taxid_1404345.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Adeno-associated-virus--1_taxid_85106.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Adeno-associated-virus--2_taxid_10804.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Adeno-associated-virus--3_taxid_46350.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Adeno-associated-virus--4_taxid_57579.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Adeno-associated-virus_taxid_272636.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Aleutian-mink-disease-virus_taxid_28314.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Amdoparvovirus-sp_taxid_1908805.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Artibeus-jamaicensis-parvovirus-1_taxid_1131485.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Avian-adeno-associated-virus-ATCC-VR-865_taxid_219704.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Avian-adeno-associated-virus-strain-DA-1_taxid_281492.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Bat-bocavirus-WM40_taxid_2259810.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Bat-bocavirus-XM30_taxid_2259811.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Bat-bocavirus_taxid_1329649.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Bearded-dragon-parvovirus_taxid_1670662.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Blattella-germanica-densovirus-1_taxid_220638.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Bocavirus-gorilla-GBoV1-2009_taxid_864686.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Bocavirus-pig-SX-China-2010_taxid_912967.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Bombyx-mori-densovirus-1_taxid_46253.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Bombyx-mori-densovirus-5_taxid_125788.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Bosavirus-MS-2016a_taxid_1917013.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Bovine-adeno-associated-virus_taxid_256548.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Bovine-hokovirus-1_taxid_494651.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Bovine-parvovirus-1_taxid_365609.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Bovine-parvovirus-3_taxid_172297.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Bufavirus-3_taxid_1391667.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,California-sea-lion-bocavirus-1_taxid_1073959.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,California-sea-lion-bocavirus-3_taxid_1073961.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Canine-bocavirus-1_taxid_1511885.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Canine-minute-virus_taxid_329639.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Canine-parvovirus_taxid_10788.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Chicken-parvovirus-ABU-P1_taxid_717641.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Chipmunk-parvovirus_taxid_56820.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Danaus-plexippus-plexippus-iteravirus_taxid_1469956.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Dendrolimus-punctatus-densovirus_taxid_292208.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Diaphorina-citri-densovirus_taxid_1776153.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Dromedary-camel-bocaparvovirus-1_taxid_2014603.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Dromedary-camel-bocaparvovirus-2_taxid_2014604.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Dysaphis-plantaginea-densovirus_taxid_551224.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Eidolon-helvum-bat-parvovirus_taxid_1131483.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Equine-parvovirus-H_taxid_2079554.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Feline-bocaparvovirus-2_taxid_1417756.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Feline-bocaparvovirus-3_taxid_2259807.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Feline-bocavirus_taxid_1174530.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Goose-parvovirus_taxid_38251.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Helicoverpa-armigera-densovirus_taxid_1045778.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Human-bocavirus-2c-PK_taxid_1511882.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Human-bocavirus-3_taxid_638313.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Human-bocavirus-4-NI_taxid_1511883.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Human-erythrovirus-V9_taxid_72197.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Human-parvovirus-4-G1_taxid_1511919.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Lagomorph-bocaparvovirus-1_taxid_2169774.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Lupine-bocavirus_taxid_2017714.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Megabat-bufavirus-1_taxid_1756191.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Miniopterus-schreibersii-bat-bocavirus_taxid_1911554.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Mink-bocavirus-1_taxid_2259808.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Minute-virus-of-mice_taxid_10794.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Muscovy-duck-parvovirus_taxid_37325.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Myotis-myotis-bocavirus-1_taxid_1195367.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Myzus-persicae-densovirus_taxid_210016.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Ovine-hokovirus_taxid_1096142.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Papilio-polyxenes-densovirus_taxid_1221208.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Parus-major-densovirus_taxid_1907771.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Pig-tailed-macaque-parvovirus_taxid_119755.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Planococcus-citri-densovirus_taxid_159153.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Porcine-bocavirus-1-pig-ZJD-China-2006_taxid_795694.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Porcine-bocavirus-3_taxid_1084715.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Porcine-bocavirus-4-1_taxid_1084717.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Porcine-bocavirus-5-JS677_taxid_1131622.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Porcine-bocavirus-H18_taxid_1511887.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Porcine-bocavirus_taxid_1165907.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Porcine-hokovirus_taxid_494652.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Porcine-partetravirus_taxid_1208310.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Porcine-parvovirus_taxid_10796.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Primate-bocaparvovirus-1_taxid_1511871.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Primate-protoparvovirus-1_taxid_1511907.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Raccoon-dog-amdovirus_taxid_1513315.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Rat-bocavirus_taxid_1788315.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Rat-parvovirus-1_taxid_74581.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Rhesus-macaque-parvovirus_taxid_119756.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Sea-star-associated-densovirus_taxid_1979755.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Sesavirus-CSL10538_taxid_1519097.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Sibine-fusca-densovirus_taxid_1217821.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Simian-parvovirus_taxid_31598.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Slow-loris-parvovirus-1_taxid_1581151.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Solenopsis-invicta-densovirus_taxid_1414671.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Tetraparvovirus-sp_taxid_1908804.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Turkey-parvovirus-1078_taxid_740933.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Turkey-parvovirus-260_taxid_740934.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Ungulate-bocaparvovirus-6_taxid_1864484.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Ungulate-tetraparvovirus-1_taxid_1511914.gbk
Casphalia-extranea-densovirus_taxid_180586.gbk,Wuharv-parvovirus-1_taxid_1245561.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Acheta-domestica-densovirus_taxid_185639.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Acheta-domestica-mini-ambidensovirus_taxid_1404345.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Adeno-associated-virus--1_taxid_85106.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Adeno-associated-virus--2_taxid_10804.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Adeno-associated-virus--3_taxid_46350.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Adeno-associated-virus--4_taxid_57579.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Adeno-associated-virus_taxid_272636.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Aleutian-mink-disease-virus_taxid_28314.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Amdoparvovirus-sp_taxid_1908805.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Artibeus-jamaicensis-parvovirus-1_taxid_1131485.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Avian-adeno-associated-virus-ATCC-VR-865_taxid_219704.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Avian-adeno-associated-virus-strain-DA-1_taxid_281492.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Bat-bocavirus-WM40_taxid_2259810.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Bat-bocavirus-XM30_taxid_2259811.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Bat-bocavirus_taxid_1329649.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Bearded-dragon-parvovirus_taxid_1670662.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Blattella-germanica-densovirus-1_taxid_220638.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Bocavirus-gorilla-GBoV1-2009_taxid_864686.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Bocavirus-pig-SX-China-2010_taxid_912967.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Bombyx-mori-densovirus-1_taxid_46253.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Bombyx-mori-densovirus-5_taxid_125788.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Bosavirus-MS-2016a_taxid_1917013.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Bovine-adeno-associated-virus_taxid_256548.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Bovine-hokovirus-1_taxid_494651.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Bovine-parvovirus-1_taxid_365609.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Bovine-parvovirus-3_taxid_172297.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Bufavirus-3_taxid_1391667.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,California-sea-lion-bocavirus-1_taxid_1073959.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,California-sea-lion-bocavirus-3_taxid_1073961.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Canine-bocavirus-1_taxid_1511885.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Canine-minute-virus_taxid_329639.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Canine-parvovirus_taxid_10788.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Casphalia-extranea-densovirus_taxid_180586.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Chipmunk-parvovirus_taxid_56820.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Danaus-plexippus-plexippus-iteravirus_taxid_1469956.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Dendrolimus-punctatus-densovirus_taxid_292208.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Diaphorina-citri-densovirus_taxid_1776153.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Dromedary-camel-bocaparvovirus-1_taxid_2014603.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Dromedary-camel-bocaparvovirus-2_taxid_2014604.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Dysaphis-plantaginea-densovirus_taxid_551224.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Eidolon-helvum-bat-parvovirus_taxid_1131483.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Equine-parvovirus-H_taxid_2079554.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Feline-bocaparvovirus-2_taxid_1417756.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Feline-bocaparvovirus-3_taxid_2259807.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Feline-bocavirus_taxid_1174530.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Goose-parvovirus_taxid_38251.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Helicoverpa-armigera-densovirus_taxid_1045778.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Human-bocavirus-2c-PK_taxid_1511882.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Human-bocavirus-3_taxid_638313.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Human-bocavirus-4-NI_taxid_1511883.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Human-erythrovirus-V9_taxid_72197.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Human-parvovirus-4-G1_taxid_1511919.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Lagomorph-bocaparvovirus-1_taxid_2169774.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Lupine-bocavirus_taxid_2017714.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Megabat-bufavirus-1_taxid_1756191.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Miniopterus-schreibersii-bat-bocavirus_taxid_1911554.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Mink-bocavirus-1_taxid_2259808.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Minute-virus-of-mice_taxid_10794.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Muscovy-duck-parvovirus_taxid_37325.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Myotis-myotis-bocavirus-1_taxid_1195367.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Myzus-persicae-densovirus_taxid_210016.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Ovine-hokovirus_taxid_1096142.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Papilio-polyxenes-densovirus_taxid_1221208.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Parus-major-densovirus_taxid_1907771.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Pig-tailed-macaque-parvovirus_taxid_119755.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Planococcus-citri-densovirus_taxid_159153.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Porcine-bocavirus-1-pig-ZJD-China-2006_taxid_795694.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Porcine-bocavirus-3_taxid_1084715.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Porcine-bocavirus-4-1_taxid_1084717.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Porcine-bocavirus-5-JS677_taxid_1131622.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Porcine-bocavirus-H18_taxid_1511887.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Porcine-bocavirus_taxid_1165907.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Porcine-hokovirus_taxid_494652.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Porcine-partetravirus_taxid_1208310.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Porcine-parvovirus_taxid_10796.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Primate-bocaparvovirus-1_taxid_1511871.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Primate-protoparvovirus-1_taxid_1511907.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Raccoon-dog-amdovirus_taxid_1513315.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Rat-bocavirus_taxid_1788315.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Rat-parvovirus-1_taxid_74581.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Rhesus-macaque-parvovirus_taxid_119756.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Rhinolophus-pusillus-bocaparvovirus-1_taxid_2053079.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Rhinolophus-pusillus-bocaparvovirus-2_taxid_2053080.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Rousettus-leschenaultii-bocaparvovirus-1_taxid_2053082.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Sea-star-associated-densovirus_taxid_1979755.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Sesavirus-CSL10538_taxid_1519097.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Sibine-fusca-densovirus_taxid_1217821.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Simian-parvovirus_taxid_31598.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Slow-loris-parvovirus-1_taxid_1581151.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Solenopsis-invicta-densovirus_taxid_1414671.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Tetraparvovirus-sp_taxid_1908804.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Turkey-parvovirus-1078_taxid_740933.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Turkey-parvovirus-260_taxid_740934.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Ungulate-bocaparvovirus-6_taxid_1864484.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Ungulate-tetraparvovirus-1_taxid_1511914.gbk
Chicken-parvovirus-ABU-P1_taxid_717641.gbk,Wuharv-parvovirus-1_taxid_1245561.gbk
Chipmunk-parvovirus_taxid_56820.gbk,Acheta-domestica-densovirus_taxid_185639.gbk
Chipmunk-parvovirus_taxid_56820.gbk,Acheta-domestica-mini-ambidensovirus_taxid_1404345.gbk
Chipmunk-parvovirus_taxid_56820.gbk,Adeno-associated-virus--1_taxid_85106.gbk
Chipmunk-parvovirus_taxid_56820.gbk,Adeno-associated-virus--2_taxid_10804.gbk
Chipmunk-parvovirus_taxid_56820.gbk,Adeno-associated-virus--3_taxid_46350.gbk
Chipmunk-parvovirus_taxid_56820.gbk,Adeno-associated-virus--4_taxid_57579.gbk
Chipmunk-parvovirus_taxid_56820.gbk,Adeno-associated-virus_taxid_272636.gbk
Chipmunk-parvovirus_taxid_56820.gbk,Aleutian-mink-disease-virus_taxid_28314.gbk
Chipmunk-parvovirus_taxid_56820.gbk,Amdoparvovirus-sp_taxid_1908805.gbk
Chipmunk-parvovirus_taxid_56820.gbk,Artibeus-jamaicensis-parvovirus-1_taxid_1131485.gbk
Chipmunk-parvovirus_taxid_56820.gbk,Avian-adeno-associated-virus-ATCC-VR-865_taxid_219704.gbk
Chipmunk-parvovirus_taxid_56820.gbk,Avian-adeno-associated-virus-strain-DA-1_taxid_281492.gbk
Chipmunk-parvovirus_taxid_56820.gbk,Bat-bocavirus-WM40_taxid_2259810.gbk
Chipmunk-parvovirus_taxid_56820.gbk,Bat-bocavirus-XM30_taxid_2259811.gbk
Chipmunk-parvovirus_taxid_56820.gbk,Bat-bocavirus_taxid_1329649.gbk
